owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.ATHF> <http://www.geonames.org/ontology#S>)
+ DataPropertyAssertion(skos:notation gn:A.PCLH "A.PCLH")
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.FRMT> "the buildings and adjacent service areas of a farm"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.TNLN> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.MTU> "значительная возвышенность, поднимающаяся над окружающей местностью"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.GVL> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.ADM4H> <http://www.geonames.org/ontology#A>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MAR> "специально оборудованное место, сооружение для причаливания и стоянки лодок, яхт и т.д."@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.WLLQ> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CTRF> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGPH> "предприятие по производству удобрений"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.GAPU> "a narrow break in a ridge or rise"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SHVU> "относительно мелководная подводная равнина, прилегающая к берегам материков и генетически составляющая часть материковой платформы"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WTRH> "a natural hole, hollow, or small depression that contains water, used by man and animals, especially in arid areas"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.PEAT> "место, где добывают торф"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.DTCHI> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.PNDN> "небольшой водоем с соленой водой, обычно в болотистой местности, или вдоль морского побережья"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STPS> "пристройка перед входом в дом, состоящая из площадки и лестницы, иногда под навесом"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.COMC> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SPUR> "ответвление основной горной цепи"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CHNL> "that part of a lake having water deep enough for navigation between islands, shoals, etc."@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PASS> "ущелье, узкий, тесный проход между возвышенностями или водными преградами (в котором можно остановить противника)"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.PRMN> "a place for public walking, usually along a beach front"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.ERG> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.FJDS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.RK> "каменная глыба, утёс с крутыми склонами и острыми выступами"@ru)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#A.ADM2H> "Added in v3.1"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.HLT> "a place where caravans stop for rest"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.TNKD> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DOMG> "небольшая возвышенность на поверхности ледника"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SPIT> "a narrow, straight or curved continuation of a beach into a waterbody"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.PGDA> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MALL> "A large, often enclosed shopping complex containing various stores, businesses, and restaurants usually accessible by common passageways."@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.BKSU> "геологические образования, обязанные своим происхождением деятельности текучей воды; возвышенности на поверхности шельфа, не препятствующие судоходству"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SHLU> "a surface-navigation hazard composed of unconsolidated material"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNFE> "a mine where iron ore is extracted"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.PLNU> "участок дна моря, океана без резких колебаний высот"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.VALS> "удлинённые впадины между гор или в холмистой местности; равнины вдоль речного русла"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ESTSG> "an estate that specializes in growing sugar cane"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.TRL> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.DVD> "возвышенная местность между бассейнами рек, разделяющая их"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.NRWS> "a navigable narrow part of a bay, strait, river, etc."@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CAPG> "a dome-shaped mass of glacial ice covering an area of  mountain summits or other high lands; smaller than an ice sheet"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.ASYL> "a facility where the insane are cared for and protected"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RD> "an open way with improved surface for transportation of animals, people and vehicles"@en)
+ ObjectPropertyAssertion(skos:inScheme gn:A.ADM4H gn:A)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PMPW> "специальное здание для насосов, перекачивающих воду из водоёма к местам её использования"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GOSP> "a facility for separating gas from oil"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.WLLS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.FLDI> "участки земли, подготовленные для естественной биологической очистки сточных вод и выращивания с.-х. растений"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.BGHT> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.SNOW> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.STMC> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.LGN> "a shallow coastal waterbody, completely or partly separated from a larger body of water by a barrier island, coral reef or other depositional feature"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.MESU> "гора с плоскими вершинами и более или менее крутыми, иногда ступенчатыми склонами"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.PNDS> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.CAPE> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.FRZU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.STMM> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.BSNP> "область с богатой нефтью структурной впадиной"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.RLG> "an ancient site of significant religious importance"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GRVE> "a burial site"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.HOLU> "a small depression of the sea floor"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.LKSC> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.HERM> "жилище монахов-отшельников"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SDL> "продолговатая впадина, понижение между вершинами горного хребта или возвышенности"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.HSP> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.SD> "a long arm of the sea forming a channel between the mainland and an island or islands; or connecting two larger bodies of water"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.VLSU> "a relatively shallow, wide depression, the bottom of which usually has a continuous gradient"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.FLLS> "падение воды в реке с уступа, пересекающего речное русло"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BSTN> "a facility for baling agricultural products"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CLF> "отвесная скала"@ru)
+ ObjectPropertyAssertion(skos:inScheme gn:S.HMSD gn:S)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.STMSB> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.WRCK> "the site of the remains of a wrecked vessel"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.LTHSE> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.DIKE> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.PCLI> <http://www.geonames.org/ontology#A>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.OILW> "вертикальная горная выработка круглого сечения, предназначенная для разведки либо добычи нефти и попутного газа"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CUET> "наклонная равнина, круто обрезанная с одной стороны"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.DCKY> "предприятие для постройки и ремонта судов"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.BSNU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.CTRB> "деловая часть города"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#V.CULT> <http://www.geonames.org/ontology#V>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGB> "one or more buildings where beer is brewed"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SPRU> "a subordinate elevation, ridge, or rise projecting outward from a larger feature"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.FRMT> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CSTM> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.AGRF> "a building and/or tract of land used for improving agriculture"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.BNKR> "косой берег реки, который удерживает поток воды в своих границах"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.RDGB> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#P.PPLX> <http://www.geonames.org/ontology#P>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DTCHD> "a ditch which serves to drain the land"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MLSW> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RDA> "the remains of a road used by ancient cultures"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.CNL> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.PIER> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.PKU> "остроконечная горная вершина или высшая точка горной вершины вообще"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.FRKU> "a branch of a canyon or valley"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.RSD> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STPS> "stones or slabs placed for ease in ascending or descending a steep slope"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.STMB> "крутой поворот, изгиб ручья"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNS> "a facility for tracking and communicating with orbiting satellites"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.HUT> <http://www.geonames.org/ontology#S>)
+ ObjectPropertyAssertion(skos:inScheme gn:A.ADM3H gn:A)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BCN> "a fixed artificial navigation mark"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SPIT> "узкий и длинный мыс при слиянии двух рек; песчаная коса, намытая прибоем"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MKT> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CSTM> "a building in a port where customs and duties are paid, and where vessels are entered and cleared"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.MRSH> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.DUNE> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNCR> "горнопромышленное предприятие, ведущее добычу хрома подземным способом"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.STMX> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNR> "комплекс устройств для передачи информации посредством радиоволн и (или) её приёма"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.TNLC> "a tunnel through which a canal passes"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNN> "a mine from which salt is extracted"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MAR> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.RESH> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNAU> "предприятие, осуществляющее добычу золота или золотой руды"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BANK> "A business establishment in which money is kept for saving or commercial purposes or is invested, supplied for loans, or exchanged."@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.LEV> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.CNYU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.PCLF> <http://www.geonames.org/ontology#A>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.RDCR> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.OILT> "a tract of land occupied by large, cylindrical, metal tanks in which oil or liquid petrochemicals are stored"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.MRSH> "заболоченная территория, заросшая травой"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.STNM> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.SHFU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.CDAU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BLDR> "a high altitude or high latitude bare, flat area covered with large angular rocks"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGB> "предприятие по производству пива"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.DSRT> "обширная засушливая область с небольшим количеством осадков, резкими колебаниями воздуха и почвы и скудной растительностью"@ru)
+ SubClassOf(gn:GeonamesFeature DataExactCardinality(1 gn:name rdfs:Literal))
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.TERR> <http://www.geonames.org/ontology#A>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BNCH> "выдающаяся вперед часть горного массива (обычно над водой), имеющая вид ступени или террасы"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.RF> "a surface-navigation hazard composed of consolidated material"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.TNL> "подземное сооружение, служащее для транспортных целей"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#P.PPLA> "центр административного деления первого порядка (столица политического образования предшествует центру АТД первого порядка)"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PANS> "a near-level shallow, natural depression or basin, usually containing an intermittent lake, pond, or pool"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CTRM> "комплекс лечебных учреждений; включает в себя: больницу, поликлинику, аптеку, медицинский институт"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MNC> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CNLD> "an artificial waterway carrying water away from a wetland or from drainage ditches"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.RES> "a tract of public land reserved for future use or restricted as to use"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.GAPU> "узкая крутосклонная долина (обычно в пределах горной страны), промытая рекой в твёрдых коренных породах"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.ADMF> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.GRVC> "большой участок земли, занятый кокосовыми деревьями"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.PEN> "часть суши, с трёх сторон омываемая водой, а четвёртой стороной примыкающая к материку или острову"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.CDAU> "горная цепь"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.RDGG> "узкая и длинная возвышенность на ледниковой поверхности"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.NSY> "тёплое с покрытием из прозрачного материала помещение для выращивания ранних овощей, цветов, теплолюбивых растений; оранжерея"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BCH> "отлогий намывной берег, удобный для купания и принятия солнечных ванн"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CFT> "узкое ущелье в горах"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.TAL> "пологий спуск, покрытый обломками горных пород, осыпающимися в результате выветривания"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.CMTY> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.HTL> "a building providing lodging and/or meals for the public"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.RKS> "остроконечные горные вершины или высшие точки горной вершины вообще"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MALL> "группа разнородных торговых предприятий, сосредоточенных в одном месте, функционирующих и управляемых как единый, целостный объект"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CUET> "an asymmetric ridge formed on tilted strata"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.RKRY> "a breeding place of a colony of birds or seals"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNDT> "a place where diatomaceous earth is extracted"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.WADM> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SHVU> "a valley on the shelf, generally the shoreward extension of a canyon"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.CRRL> "загон для скота"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.ISLS> "части суши, со всех сторон окружённые водой"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.EST> "крупное земельное владение, обычно с усадьбой"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.COVE> "защищённое, закрытое место в скалах на морском берегу"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.DPR> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.USGE> "учреждение, которое находится под контролем правительства США в Панаме"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BUR> "a cave used for human burials"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.MTU> "a well-delineated subdivision of a large and complex positive feature"@en)
+ ClassAssertion(gn:Code gn:A.PCLH)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.SCH> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.DSRT> "a large area with little or no vegetation due to extreme environmental conditions"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.RDST> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.STNF> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.FRMS> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.BRKW> "a structure erected to break the force of waves at the entrance to a harbor or port"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.GATE> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#A.ADM3> "дальнейшее деление политико-административного деления второго порядка"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.HLLS> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.THTR> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.RSVT> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SCNU> "a continuously sloping, elongated depression commonly found in fans or plains and customarily bordered by levees on one or two sides"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.CSWY> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.LGNS> "мелководные заливы или озеро, отделившиеся от моря вследствие образования песчаной полосы"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MSSN> "жилые дома, больница, школа, принадлежащие религиозной организации, которая занимается благотворительностью и распространением собственной религии среди инаковерующих"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.FNDY> "мастерская, в которой происходит обработка металла путем плавления и заливки в литейные формы"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.BLHL> "a hole in coastal rock through which sea water is forced by a rising tide or waves and spurted through an outlet into the air"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.AMTH> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.SPUR> "a subordinate ridge projecting outward from a hill, mountain or other elevation"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.SHOR> <http://www.geonames.org/ontology#T>)
+ DataPropertyAssertion(skos:notation gn:A.ADM1H "A.ADM1H")
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.SHOL> "a surface-navigation hazard composed of unconsolidated material"@en)
+ SubClassOf(gn:GeonamesFeature ObjectMaxCardinality(1 gn:parentADM2 owl:Thing))
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.WTLDI> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.BNKR> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.SBKH> "замкнутое бессточное понижение рельефа с плоским глинистым днищем, занятым солончаками"@ru)
+ AnnotationAssertion(foaf:workplaceHomepage <http://data.semanticweb.org/person/bernard-vatant> <http://www.mondeca.com>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.RPDS> "мелководный каменистый или скалистый участок в русле реки с относительно большим падением уровня воды и повышенной скоростью течения"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.SCSU> "впадины на дне морского дна с пологими склонами, защищенные с одной или двух сторон валом"@ru)
